epoch,loss_d,loss_g,lae
0.9977924944812362,2.748642921447754,0.9060702919960022,3.6144707202911377
1.9977924944812362,1.551355004310608,0.7879008650779724,3.922229051589966
2.997792494481236,1.4099050760269165,0.7706324458122253,5.221642017364502
3.997792494481236,1.3715531826019287,0.7763164043426514,6.463216781616211
4.997792494481236,1.3559023141860962,0.78047114610672,7.234180450439453
5.997792494481236,1.3420616388320923,0.7875688672065735,7.769124507904053
6.997792494481236,1.3213300704956055,0.8025329113006592,8.25111198425293
7.997792494481236,1.2925909757614136,0.8315618634223938,8.54074478149414
8.997792494481237,1.2704977989196777,0.8678131103515625,8.668059349060059
9.997792494481237,1.2279815673828125,0.915353536605835,8.62393856048584
10.997792494481237,1.2074329853057861,0.9521489143371582,8.489043235778809
11.997792494481237,1.1839314699172974,0.9723674654960632,8.31294059753418
12.997792494481237,1.1845935583114624,0.9894751310348511,8.096205711364746
13.997792494481237,1.1896820068359375,0.9996932148933411,7.823314666748047
14.997792494481237,1.1702193021774292,1.0212527513504028,7.581384181976318
15.997792494481237,1.1808708906173706,1.0194283723831177,7.341771125793457
16.997792494481235,1.2096177339553833,0.9988903999328613,7.135409355163574
17.997792494481235,1.2049522399902344,1.0010912418365479,6.970223903656006
18.997792494481235,1.2193230390548706,0.9781848788261414,6.868694305419922
19.997792494481235,1.2105685472488403,0.9670796990394592,6.760305404663086
20.997792494481235,1.2382962703704834,0.9391968250274658,6.70466423034668
21.997792494481235,1.2248040437698364,0.929811954498291,6.671821594238281
22.997792494481235,1.226882815361023,0.9302059412002563,6.530416488647461
23.997792494481235,1.2362419366836548,0.9188261032104492,6.392783164978027
24.997792494481235,1.2285388708114624,0.9234831929206848,6.150650978088379
25.997792494481235,1.2461453676223755,0.8964768648147583,5.947242736816406
26.997792494481235,1.2558555603027344,0.8760936260223389,5.866686820983887
27.997792494481235,1.2676222324371338,0.8618541359901428,5.825986385345459
28.997792494481235,1.2612031698226929,0.8889374732971191,5.729947566986084
29.997792494481235,1.2825329303741455,0.8580342531204224,5.555941581726074
30.997792494481235,1.1995421648025513,0.9494304656982422,4.9755096435546875
31.997792494481235,1.2348700761795044,0.9450942873954773,4.64016580581665
32.99779249448124,1.2304800748825073,0.9341853260993958,4.631396770477295
33.99779249448124,1.233822226524353,0.9300536513328552,4.925029277801514
34.99779249448124,1.2112364768981934,0.9888433218002319,5.594545841217041
35.99779249448124,1.1169835329055786,1.1043742895126343,6.557395935058594
36.99779249448124,0.9873830676078796,1.3181394338607788,8.122658729553223
37.99779249448124,0.8682646751403809,1.736940860748291,9.978189468383789
38.99779249448124,0.6963860988616943,2.150103807449341,13.212305068969727
39.99779249448124,0.5468800067901611,2.716935396194458,17.9421329498291
40.99779249448124,0.4464374780654907,3.066143035888672,23.958454132080078
41.99779249448124,0.37812668085098267,3.4095160961151123,31.717632293701172
42.99779249448124,0.3020036220550537,3.748910665512085,40.0561408996582
43.99779249448124,0.2783832252025604,3.969891309738159,48.39707946777344
44.99779249448124,0.3390936851501465,3.9105114936828613,50.539615631103516
45.99779249448124,0.5131492018699646,3.534621477127075,44.36259078979492
46.99779249448124,0.6663374304771423,3.0375075340270996,38.7067985534668
47.99779249448124,0.893952488899231,2.325133800506592,32.56966018676758
48.99779249448124,1.055145025253296,1.687899112701416,27.84162712097168
49.99779249448124,1.1337472200393677,1.399987816810608,24.000490188598633
50.99779249448124,1.1889842748641968,1.1854944229125977,21.25091552734375
51.99779249448124,1.2292286157608032,1.063445806503296,18.74820327758789
52.99779249448124,1.2553551197052002,0.9911981821060181,17.153295516967773
53.99779249448124,1.2770843505859375,0.9388177990913391,15.798314094543457
54.99779249448124,1.3038593530654907,0.8939547538757324,14.973736763000488
55.99779249448124,1.3026357889175415,0.8805750012397766,13.795783042907715
56.99779249448124,1.3224120140075684,0.8365007638931274,12.960983276367188
57.99779249448124,1.3226830959320068,0.8319016098976135,12.386236190795898
58.99779249448124,1.3363457918167114,0.8073434233665466,11.753087043762207
59.99779249448124,1.3273365497589111,0.8203269243240356,11.242877006530762
60.99779249448124,1.277924656867981,0.9248579144477844,10.217479705810547
61.99779249448124,1.2764980792999268,0.9465145468711853,9.708456993103027
62.99779249448124,1.2860432863235474,0.9358407855033875,9.778712272644043
63.99779249448124,1.2787333726882935,0.9325371384620667,10.437932014465332
64.99779249448123,1.2634996175765991,0.9765443205833435,11.58377456665039
65.99779249448123,1.2283128499984741,1.0622977018356323,13.897629737854004
66.99779249448123,1.171731948852539,1.2423322200775146,17.156391143798828
67.99779249448123,1.0852839946746826,1.528470754623413,21.941064834594727
68.99779249448123,0.9606753587722778,1.9397449493408203,28.18202018737793
69.99779249448123,0.8777597546577454,2.2192254066467285,35.535667419433594
70.99779249448123,0.7518297433853149,2.571791887283325,45.82197570800781
71.99779249448123,0.6844586133956909,2.818553924560547,57.93794250488281
72.99779249448123,0.6481645107269287,3.0035316944122314,68.38794708251953
73.99779249448123,0.6963413953781128,2.848220109939575,75.87369537353516
74.99779249448123,0.7853074669837952,2.5954818725585938,86.22367095947266
75.99779249448123,0.8870891332626343,2.301638603210449,73.05010986328125
76.99779249448123,0.9551305174827576,2.1356544494628906,64.26175689697266
77.99779249448123,0.9984810948371887,2.0050764083862305,58.48259735107422
78.99779249448123,1.0260502099990845,1.949142336845398,55.07094192504883
79.99779249448123,1.0572741031646729,1.8306233882904053,50.615596771240234
80.99779249448123,1.08053457736969,1.795822024345398,46.95061492919922
81.99779249448123,1.097046136856079,1.7308052778244019,46.71244430541992
82.99779249448123,1.1185592412948608,1.663961410522461,43.95448303222656
83.99779249448123,1.1375499963760376,1.6253877878189087,43.376426696777344
84.99779249448123,1.1407842636108398,1.6181560754776,43.30986022949219
85.99779249448123,1.1515846252441406,1.5828360319137573,41.78695297241211
86.99779249448123,1.1635359525680542,1.5326343774795532,40.67327880859375
87.99779249448123,1.1678613424301147,1.5324535369873047,42.35272979736328
88.99779249448123,1.173628330230713,1.4953633546829224,42.352806091308594
89.99779249448123,1.1623128652572632,1.543947458267212,45.221343994140625
91.0,1.1161996126174927,1.8154832124710083,45.18830108642578
92.0,1.0936000347137451,1.948988914489746,50.07478332519531
93.0,1.1180051565170288,1.7585456371307373,56.85097885131836
94.0,1.1491258144378662,1.7057371139526367,60.59202194213867
95.0,1.1922180652618408,1.4943886995315552,63.3752555847168
96.0,1.1888879537582397,1.4513325691223145,71.43846893310547
97.0,1.1766327619552612,1.527725338935852,87.14459228515625
98.0,1.1497105360031128,1.795338749885559,106.94425964355469
99.0,1.1214679479599,1.8437752723693848,137.98829650878906
100.0,1.0689266920089722,2.5134999752044678,189.19973754882812
101.0,1.0234932899475098,2.5106077194213867,255.3684844970703
102.0,0.994610071182251,2.6630234718322754,316.409423828125
103.0,1.007681965827942,2.6454479694366455,314.2083740234375
104.0,1.0472429990768433,2.481598138809204,301.9740905761719
105.0,1.1544997692108154,2.0993096828460693,233.78582763671875
106.0,1.264247179031372,1.5566657781600952,156.765625
107.0,1.3075834512710571,1.3635332584381104,113.68126678466797
